@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,1,0,10254,16,542,2165,0.211137117222547,0,0,0,2.2,1,0,0,0,0,0,0,0,0,0,0,45,7,0,0.155555555555556,0,0,1,0,3,55,4,1,0,57,4,0,0,1,1,0,0,0,1,ham
0,0,0,0,1356,2,199,300,0.221238938053097,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,7,1,0.205882352941176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,615,3,112,147,0.239024390243902,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,563,3,100,127,0.225577264653641,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,34,6,1,0.176470588235294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,126,0,26,28,0.222222222222222,0,0,0,-1.0,0,0,0,0,0,1,0,0,0,0,0,70,6,0,0.0857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,971,3,148,213,0.219361483007209,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,25,6,1,0.24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,9071,1,546,1971,0.217285856024694,0,0,0,3.4,1,0,0,0,1,0,0,0,0,0,0,34,7,0,0.205882352941176,0,0,0,0,7,63,10,0,0,65,8,0,0,1,0,0,0,0,0,ham
0,0,0,0,513,3,90,118,0.230019493177388,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,744,0,108,154,0.206989247311828,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,324,0,54,75,0.231481481481481,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,104,3,16,18,0.173076923076923,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,7302,3,370,1593,0.218159408381265,0,0,0,3.4,1,0,0,0,1,0,0,0,0,0,0,58,10,0,0.172413793103448,0,0,0,0,6,54,9,0,0,55,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,1327,2,107,331,0.249434815373022,0,0,0,-1.0,0,0,0,0,0,1,0,0,0,0,0,70,5,0,0.0714285714285714,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,1742,3,235,373,0.214121699196326,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,42,9,1,0.214285714285714,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,223,0,41,45,0.201793721973094,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,919,3,130,185,0.201305767138194,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,42,9,1,0.214285714285714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1511,1,169,286,0.189278623428193,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,34,7,1,0.205882352941176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,4578,1,250,976,0.213193534294452,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,20,4,0,0.2,0,0,4,0,6,28,6,6,0,35,4,0,0,1,0,0,0,0,1,ham
0,0,0,0,540,4,87,114,0.211111111111111,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,66,14,0,0.212121212121212,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,5818,0,187,1282,0.220350635957374,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,46,8,0,0.173913043478261,0,0,0,0,5,22,9,4,0,27,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,633,1,101,130,0.205371248025276,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2293,6,281,476,0.207588312254688,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,69,15,1,0.217391304347826,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,615,0,102,134,0.217886178861789,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,11051,8,534,2434,0.220251560944711,0,0,0,2.4,1,0,0,0,1,0,0,0,0,0,0,26,7,0,0.269230769230769,0,0,0,0,8,57,3,0,0,59,8,0,0,1,0,0,0,0,0,ham
0,1,1,0,10757,15,597,2298,0.21362833503765,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,46,8,0,0.173913043478261,0,0,0,0,6,54,10,6,0,61,4,0,0,1,1,0,0,0,0,ham
0,0,0,0,578,4,96,117,0.20242214532872,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,69,15,1,0.217391304347826,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,76,0,18,19,0.25,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,19,4,0,0.210526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,721,3,102,163,0.226074895977809,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,26,5,1,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,13845,17,1075,2876,0.207728421812929,0,0,0,3.5,0,0,0,0,0,1,4,0,0,0,0,38,5,0,0.131578947368421,0,0,1,0,38,79,4,0,0,87,5,0,0,0,0,1,0,0,0,ham
0,0,0,0,2544,4,301,526,0.206761006289308,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,69,15,1,0.217391304347826,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,822,1,121,160,0.194647201946472,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,38,7,1,0.184210526315789,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,387,3,69,78,0.201550387596899,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,5,1,0.15625,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,11209,8,530,2460,0.219466500133821,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,43,6,0,0.13953488372093,0,0,1,0,5,57,4,0,0,60,4,0,0,1,1,1,1,0,0,ham
0,0,0,0,791,6,121,162,0.20480404551201,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,5,1,0.15625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,11690,12,652,2522,0.21573994867408,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,40,8,0,0.2,0,0,1,0,7,70,13,2,0,72,4,0,0,1,1,1,1,0,0,ham
0,0,0,0,337,0,62,76,0.225519287833828,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,27,3,1,0.111111111111111,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,8889,13,575,1927,0.216784790190123,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,81,15,0,0.185185185185185,0,0,0,0,11,0,4,0,0,63,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,440,3,76,89,0.202272727272727,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,5,1,0.15625,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3222,0,342,721,0.223774053382992,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,27,5,1,0.185185185185185,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,206,1,37,42,0.203883495145631,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,40,9,0,0.225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,12735,19,1075,2661,0.208951707891637,0,0,0,3.3,0,0,0,0,0,1,4,0,0,0,0,45,5,0,0.111111111111111,0,0,1,0,33,92,7,0,0,94,3,0,0,0,1,1,1,0,0,ham
0,0,0,0,479,3,85,104,0.217118997912317,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,5,1,0.15625,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,503,3,86,113,0.224652087475149,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,43,9,1,0.209302325581395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2040,7,245,402,0.197058823529412,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,24,5,0,0.208333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,513,1,82,108,0.210526315789474,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,10,1,0.232558139534884,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,433,4,78,93,0.214780600461894,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,25,5,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,7564,6,427,1696,0.224219989423585,0,0,0,2.7,1,0,0,0,1,0,0,0,0,0,0,48,9,0,0.1875,0,0,0,0,8,0,4,0,0,40,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,502,1,90,111,0.221115537848606,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,40,6,0,0.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,0,1,0,7720,7,430,1653,0.214119170984456,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,39,9,0,0.230769230769231,0,0,1,0,4,56,3,0,0,56,2,0,0,0,0,0,0,0,1,ham
0,0,0,0,465,2,74,102,0.219354838709677,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,26,5,1,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,677,4,112,150,0.221565731166913,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,28,6,1,0.214285714285714,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,3899,6,409,814,0.208771479866632,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,36,7,0,0.194444444444444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,47,0,9,9,0.191489361702128,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,6,0,0.3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,5859,4,300,1274,0.217443249701314,0,0,0,2.1,1,0,0,0,0,0,0,0,0,0,0,26,6,0,0.230769230769231,0,0,1,0,16,0,12,0,0,29,3,0,0,1,1,1,1,0,0,ham
0,0,0,0,4468,7,462,937,0.209713518352731,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,36,7,0,0.194444444444444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,211,0,41,47,0.222748815165877,0,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,35,6,0,0.171428571428571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,10392,16,568,2195,0.211220169361047,0,0,0,2.2,1,0,0,0,0,0,0,0,0,0,0,50,9,0,0.18,0,0,1,0,3,56,4,1,0,58,4,0,0,1,1,0,0,0,1,ham
0,0,0,0,724,3,117,149,0.205801104972376,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,26,5,0,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,13572,22,1163,2852,0.210138520483348,0,0,1,7.8,0,0,0,0,0,1,4,0,0,0,0,45,5,0,0.111111111111111,0,0,1,0,30,81,4,0,0,85,3,0,0,0,1,1,0,0,0,ham
0,0,0,0,220,3,36,40,0.181818181818182,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,52,10,0,0.192307692307692,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,11978,32,927,2424,0.202371013524795,0,0,0,2.4,0,0,0,0,0,1,4,0,0,0,0,46,5,0,0.108695652173913,0,0,0,0,32,82,7,0,0,84,3,0,0,0,0,0,0,0,0,ham
0,0,0,0,458,1,82,106,0.231441048034935,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,24,6,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,486,0,83,99,0.203703703703704,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,75,16,0,0.213333333333333,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,570,0,97,122,0.214035087719298,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,78,17,1,0.217948717948718,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,10505,17,586,2240,0.213231794383627,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,47,9,0,0.191489361702128,0,0,1,0,6,54,10,6,0,61,4,0,0,1,1,1,0,0,0,ham
0,0,0,0,616,2,96,139,0.225649350649351,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,7103,4,348,1551,0.218358440095734,0,0,0,3.4,1,0,0,0,1,0,0,0,0,0,0,49,11,0,0.224489795918367,0,0,0,0,6,52,8,0,0,53,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,328,1,50,70,0.213414634146341,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,31,7,0,0.225806451612903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1539,1,210,356,0.231319038336582,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,766,1,126,186,0.242819843342037,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1753,1,231,388,0.221334854535083,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,78,17,1,0.217948717948718,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,9337,8,519,2001,0.214308664453251,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,47,7,0,0.148936170212766,0,0,1,0,5,47,4,0,0,50,4,0,0,1,1,1,1,0,0,ham
0,0,1,1,1385,6,126,305,0.220216606498195,0,0,0,3.4,0,0,0,0,0,1,3,0,0,0,0,11,3,0,0.272727272727273,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,ham
0,0,0,0,664,2,94,140,0.210843373493976,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,17,3,0,0.176470588235294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,9245,29,888,1865,0.201730665224446,0,0,0,2.7,1,0,0,0,1,0,0,0,0,0,0,27,6,0,0.222222222222222,0,0,1,0,10,0,2,0,0,34,4,0,0,1,0,0,0,0,1,ham
0,0,0,1,1642,6,131,344,0.209500609013398,0,0,0,2.4,0,0,0,0,0,1,3,0,0,0,0,14,4,1,0.285714285714286,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,667,2,97,133,0.199400299850075,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,25,6,0,0.24,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,1,5859,4,300,1274,0.217443249701314,0,0,0,2.1,1,0,0,0,0,0,0,0,0,0,0,26,6,0,0.230769230769231,0,0,1,0,16,0,12,0,0,29,3,0,0,1,1,1,1,0,0,ham
0,0,1,1,3793,3,209,801,0.211178486686001,0,0,0,2.2,1,0,1,0,0,0,0,0,0,0,0,18,4,0,0.222222222222222,0,0,0,0,4,20,13,0,0,20,3,0,0,0,0,0,0,0,0,ham
0,0,0,0,8826,10,1119,1828,0.207115341037843,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0.294117647058824,0,0,0,0,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,888,3,113,187,0.210585585585586,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,4,1,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1488,1,208,350,0.235215053763441,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,18700,32,1407,3949,0.211176470588235,0,0,1,5.9,1,0,0,0,0,1,4,0,0,0,0,37,5,0,0.135135135135135,0,0,1,0,37,115,11,0,0,117,4,0,0,0,1,1,1,0,0,ham
0,0,0,0,62,0,13,14,0.225806451612903,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,391,0,74,80,0.20460358056266,0,0,1,5.9,0,0,0,0,0,1,3,0,0,0,0,14,4,1,0.285714285714286,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2402,7,312,456,0.189841798501249,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,24,5,0,0.208333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,211,1,43,51,0.241706161137441,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,4,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1779,0,198,364,0.204609331084879,0,0,0,4.8,0,0,0,0,0,1,0,0,0,0,0,32,7,0,0.21875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,6338,6,288,1314,0.207320921426317,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,40,7,0,0.175,0,0,0,0,5,24,10,0,0,24,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,603,1,105,140,0.232172470978441,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,376,1,68,87,0.231382978723404,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1176,7,142,224,0.19047619047619,0,0,0,0.4,0,0,0,0,0,1,3,1,0,0,0,69,12,0,0.173913043478261,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,1,1,0,11295,29,983,2304,0.20398406374502,0,0,1,10.2,0,0,0,0,0,1,4,0,0,0,0,47,5,0,0.106382978723404,0,0,1,0,35,83,3,0,0,87,4,0,0,0,1,1,1,0,0,ham
0,0,0,0,531,1,81,105,0.19774011299435,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,46,8,0,0.173913043478261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,769,1,119,175,0.227568270481144,0,0,0,0.4,0,0,0,0,0,1,3,1,0,0,0,21,4,1,0.19047619047619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,14993,22,1181,3137,0.209230974454746,0,0,1,5.9,0,0,0,0,0,1,4,0,0,0,0,37,5,0,0.135135135135135,0,0,0,0,38,93,12,0,0,95,4,0,0,0,0,0,0,0,0,ham
0,0,0,0,568,1,96,128,0.225352112676056,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,0,1,0,8090,9,427,1789,0.221137206427688,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,50,9,0,0.18,0,0,1,0,11,0,6,0,0,45,4,0,0,1,1,0,1,0,0,ham
0,0,0,0,1880,5,236,365,0.194148936170213,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,231,0,47,51,0.220779220779221,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,1,0,10427,13,578,2236,0.214443272273904,0,0,0,2.2,1,0,0,0,0,0,0,0,0,0,0,36,9,0,0.25,0,0,1,0,3,55,4,1,0,57,4,0,0,1,1,0,0,0,1,ham
0,0,0,0,611,1,88,129,0.211129296235679,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,27,7,1,0.259259259259259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1139,2,159,251,0.22036874451273,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,38,8,1,0.210526315789474,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,13769,22,1175,2842,0.206405693950178,0,0,0,3.3,0,0,0,0,0,1,4,0,0,0,0,38,5,0,0.131578947368421,0,0,1,0,37,91,7,0,0,94,4,0,0,0,1,1,1,0,0,ham
0,0,0,0,537,0,87,114,0.212290502793296,0,0,0,3.3,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,676,0,100,165,0.244082840236686,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,10526,13,576,2245,0.213281398441953,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,40,7,0,0.175,0,0,0,0,7,55,11,6,0,62,4,0,0,1,1,0,0,0,0,ham
0,0,0,0,1212,2,184,264,0.217821782178218,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,51,12,1,0.235294117647059,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,768,2,107,179,0.233072916666667,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,25,5,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2790,1,275,603,0.216129032258065,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,6,0,0.315789473684211,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
1,1,1,0,7197,4,370,1516,0.210643323607059,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,49,9,0,0.183673469387755,0,0,0,0,7,45,4,0,0,46,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,228,0,35,47,0.206140350877193,0,0,0,3.3,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,7012,4,337,1563,0.222903593839133,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,59,12,0,0.203389830508475,0,0,0,0,7,50,10,0,0,51,4,0,0,1,0,0,0,0,0,ham
0,0,0,0,799,1,126,169,0.211514392991239,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,51,12,1,0.235294117647059,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,424,1,82,98,0.231132075471698,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,21,4,1,0.19047619047619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,1,1,0,10852,7,513,2379,0.219222263177295,0,0,0,2.2,1,0,0,0,1,0,0,0,0,0,0,55,12,0,0.218181818181818,0,0,1,0,5,56,4,0,0,59,4,0,0,1,1,1,1,0,0,ham
0,0,0,0,96,0,20,24,0.25,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,27,8,1,0.296296296296296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,3018,1,292,565,0.187210072895958,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,41,8,0,0.195121951219512,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
1,1,1,0,11172,15,651,2427,0.217239527389903,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,53,13,0,0.245283018867925,0,0,1,0,6,66,12,0,0,69,4,0,0,1,0,0,0,0,1,ham
